League Id;Date;Home;Score Home;Away;Score Away;Type;Played;Overtime;Shootout;Game Id
0;1969-3-8;3;0;121;0;Regular Season;0;0;0;8238
0;1969-3-8;0;0;118;0;Regular Season;0;0;0;8235
0;1969-3-8;9;0;5;0;Regular Season;0;0;0;8234
0;1969-3-9;119;0;123;0;Regular Season;0;0;0;8240
0;1969-3-9;121;0;120;0;Regular Season;0;0;0;8242
0;1969-3-9;10;0;0;0;Regular Season;0;0;0;8241
0;1969-3-9;5;0;118;0;Regular Season;0;0;0;8239
0;1969-3-11;119;0;5;0;Regular Season;0;0;0;8243
0;1969-3-11;123;0;0;0;Regular Season;0;0;0;8244
0;1969-3-12;10;0;122;0;Regular Season;0;0;0;8247
0;1969-3-12;118;0;3;0;Regular Season;0;0;0;8246
0;1969-3-12;8;0;120;0;Regular Season;0;0;0;8245
0;1969-3-13;121;0;5;0;Regular Season;0;0;0;8250
0;1969-3-13;120;0;3;0;Regular Season;0;0;0;8249
0;1969-3-13;0;0;119;0;Regular Season;0;0;0;8248
0;1969-3-15;0;0;8;0;Regular Season;0;0;0;8253
0;1969-3-15;123;0;9;0;Regular Season;0;0;0;8254
0;1969-3-15;3;0;5;0;Regular Season;0;0;0;8255
0;1969-3-15;118;0;122;0;Regular Season;0;0;0;8251
0;1969-3-15;119;0;121;0;Regular Season;0;0;0;8252
0;1969-3-16;10;0;9;0;Regular Season;0;0;0;8258
0;1969-3-16;120;0;122;0;Regular Season;0;0;0;8259
0;1969-3-16;123;0;119;0;Regular Season;0;0;0;8260
0;1969-3-16;8;0;121;0;Regular Season;0;0;0;8257
0;1969-3-16;5;0;3;0;Regular Season;0;0;0;8256
0;1969-3-18;118;0;120;0;Regular Season;0;0;0;8261
0;1969-3-19;8;0;0;0;Regular Season;0;0;0;8262
0;1969-3-19;119;0;10;0;Regular Season;0;0;0;8263
0;1969-3-19;120;0;9;0;Regular Season;0;0;0;8264
0;1969-3-19;122;0;5;0;Regular Season;0;0;0;8265
0;1969-3-19;123;0;3;0;Regular Season;0;0;0;8266
0;1969-3-20;0;0;122;0;Regular Season;0;0;0;8269
0;1969-3-20;121;0;119;0;Regular Season;0;0;0;8270
0;1969-3-20;118;0;9;0;Regular Season;0;0;0;8268
0;1969-3-20;5;0;8;0;Regular Season;0;0;0;8267
0;1969-3-22;3;0;9;0;Regular Season;0;0;0;8276
0;1969-3-22;123;0;122;0;Regular Season;0;0;0;8275
0;1969-3-22;119;0;121;0;Regular Season;0;0;0;8273
0;1969-3-22;0;0;10;0;Regular Season;0;0;0;8274
0;1969-3-22;118;0;120;0;Regular Season;0;0;0;8272
0;1969-3-22;8;0;5;0;Regular Season;0;0;0;8271
0;1969-3-23;8;0;3;0;Regular Season;0;0;0;8277
0;1969-3-23;121;0;123;0;Regular Season;0;0;0;8280
0;1969-3-23;122;0;119;0;Regular Season;0;0;0;8281
0;1969-3-23;120;0;118;0;Regular Season;0;0;0;8279
0;1969-3-23;10;0;5;0;Regular Season;0;0;0;8278
0;1969-3-25;119;0;122;0;Regular Season;0;0;0;8282
0;1969-3-26;8;0;10;0;Regular Season;0;0;0;8283
0;1969-3-26;3;0;0;0;Regular Season;0;0;0;8286
0;1969-3-26;122;0;118;0;Regular Season;0;0;0;8285
0;1969-3-26;120;0;123;0;Regular Season;0;0;0;8284
0;1969-3-27;121;0;118;0;Regular Season;0;0;0;8289
0;1969-3-27;5;0;10;0;Regular Season;0;0;0;8287
0;1969-3-27;9;0;3;0;Regular Season;0;0;0;8288
0;1969-3-29;3;0;10;0;Regular Season;0;0;0;8295
0;1969-3-29;121;0;122;0;Regular Season;0;0;0;8294
0;1969-3-29;120;0;119;0;Regular Season;0;0;0;8293
0;1969-3-29;0;0;5;0;Regular Season;0;0;0;8292
0;1969-3-29;118;0;123;0;Regular Season;0;0;0;8291
0;1969-3-29;9;0;8;0;Regular Season;0;0;0;8290
0;1969-3-30;10;0;3;0;Regular Season;0;0;0;8299
0;1969-3-30;122;0;121;0;Regular Season;0;0;0;8300
0;1969-3-30;118;0;119;0;Regular Season;0;0;0;8298
0;1969-3-30;5;0;0;0;Regular Season;0;0;0;8296
0;1969-3-30;8;0;9;0;Regular Season;0;0;0;8297
